LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SR
1759437221.362605,156656.000,22718,1,SR,1,100,0.333333
1759437222.362661,157656.000,22832,1,SR,1,100,0.066667
1759437222.695680,157989.000,22896,1,SR,1,100,0.133333
1759437223.095703,158389.000,22962,1,SR,1,100,0.133333
1759437223.362718,158656.000,22995,1,SR,1,100,0.066667
1759437223.562730,158856.000,23059,1,SR,1,100,0.333333
1759437224.028756,159322.000,23093,1,SR,1,100,0.066667
1759437224.228767,159522.000,23125,1,SR,1,100,0.066667
1759437224.428779,159722.000,23175,1,SR,1,100,0.133333
1759437224.695794,159989.000,23225,1,SR,1,100,0.200000
1759437225.161820,160455.000,23289,1,SR,1,100,0.066667
1759437225.495839,160789.000,23338,1,SR,1,100,0.066667
1759437225.829858,161123.000,23405,1,SR,1,100,0.200000
1759437226.561900,161855.000,23564,1,SR,1,100,0.400000
1759437227.228938,162522.000,23629,1,SR,1,100,0.133333
1759437227.628960,162922.000,23710,1,SR,1,100,0.333333
1759437228.763025,164056.000,23901,1,SR,1,100,0.333333
1759437229.229051,164522.000,23934,1,SR,1,100,0.133333
1759437229.629074,164922.000,24000,1,SR,1,100,0.133333
1759437230.296112,165589.000,24145,1,SR,1,100,0.333333
1759437231.428176,166721.000,24336,1,SR,1,100,0.466667
1759437232.428233,167721.000,24478,1,SR,1,100,0.466667
1759437233.428290,168721.000,24606,1,SR,1,100,0.200000
1759437234.028324,169321.000,24689,1,SR,1,100,0.133333
1759437234.429347,169722.000,24753,1,SR,1,100,0.200000
1759437234.761365,170054.000,24818,1,SR,1,100,0.266667
1759437235.429403,170722.000,24914,1,SR,1,100,0.200000
1759437236.029438,171322.000,25049,1,SR,1,100,0.333333
1759437236.629472,171922.000,25129,1,SR,1,100,0.266667
1759437237.294509,172587.000,25194,1,SR,1,100,0.066667
1759437237.762536,173055.000,25356,1,SR,1,100,0.600000
1759437238.628585,173921.000,25420,1,SR,1,100,0.066667
1759437238.828596,174121.000,25471,1,SR,1,100,0.266667
1759437239.628642,174921.000,25567,1,SR,1,100,0.066667
1759437239.828653,175121.000,25632,1,SR,1,100,0.266667
1759437240.627698,175920.000,25727,1,SR,1,100,0.066667
1759437240.827710,176120.000,25793,1,SR,1,100,0.200000
1759437241.161729,176454.000,25858,1,SR,1,100,0.266667
1759437241.694759,176987.000,25939,1,SR,1,100,0.333333
1759437242.294793,177587.000,26003,1,SR,1,100,0.066667
1759437242.627812,177920.000,26039,1,SR,1,100,0.133333
1759437243.294850,178587.000,26167,1,SR,1,100,0.266667
1759437243.694873,178987.000,26262,1,SR,1,100,0.466667
1759437244.427914,179720.000,26330,1,SR,1,100,0.066667
1759437244.894941,180187.000,26427,1,SR,1,100,0.266667
1759437245.560979,180853.000,26523,1,SR,1,100,0.200000
1759437245.894998,181187.000,26571,1,SR,1,100,0.133333
1759437246.295020,181587.000,26635,1,SR,1,100,0.200000
1759437246.628039,181920.000,26701,1,SR,1,100,0.200000
1759437246.961058,182253.000,26737,1,SR,1,100,0.066667
1759437247.294077,182586.000,26865,1,SR,1,100,0.600000
1759437248.028119,183320.000,26914,1,SR,1,100,0.200000
1759437248.628153,183920.000,27011,1,SR,1,100,0.133333
1759437249.028176,184320.000,27077,1,SR,1,100,0.133333
1759437249.294191,184586.000,27126,1,SR,1,100,0.200000
1759437249.894225,185186.000,27223,1,SR,1,100,0.200000
1759437250.228244,185520.000,27289,1,SR,1,100,0.266667
1759437250.627266,185919.000,27323,1,SR,1,100,0.066667
1759437251.094293,186386.000,27389,1,SR,1,100,0.066667
1759437251.294304,186586.000,27438,1,SR,1,100,0.133333
1759437251.961342,187253.000,27536,1,SR,1,100,0.066667
1759437252.161353,187453.000,27602,1,SR,1,100,0.266667
1759437252.561376,187853.000,27650,1,SR,1,100,0.200000
1759437252.895395,188187.000,27699,1,SR,1,100,0.200000
1759437253.627437,188919.000,27828,1,SR,1,100,0.200000
1759437253.960456,189252.000,27861,1,SR,1,100,0.133333
1759437254.227471,189519.000,27957,1,SR,1,100,0.466667
1759437254.960512,190252.000,28021,1,SR,1,100,0.133333
1759437255.494543,190786.000,28116,1,SR,1,100,0.200000
1759437255.828562,191120.000,28163,1,SR,1,100,0.133333
1759437256.228584,191520.000,28244,1,SR,1,100,0.266667
1759437256.628607,191920.000,28297,1,SR,1,100,0.200000
1759437257.227641,192519.000,28376,1,SR,1,100,0.066667
1759437257.427652,192719.000,28412,1,SR,1,100,0.066667
1759437257.627664,192919.000,28492,1,SR,1,100,0.400000
1759437258.560717,193852.000,28636,1,SR,1,100,0.400000
1759437259.227755,194519.000,28731,1,SR,1,100,0.333333
1759437259.827789,195119.000,28814,1,SR,1,100,0.266667
1759437260.361819,195653.000,28863,1,SR,1,100,0.066667
1759437260.560830,195852.000,28976,1,SR,1,100,0.533333
1759437261.893906,197185.000,29122,1,SR,1,100,0.133333
1759437262.160921,197452.000,29156,1,SR,1,100,0.066667
1759437262.360933,197652.000,29190,1,SR,1,100,0.133333
1759437262.626948,197918.000,29239,1,SR,1,100,0.133333
1759437263.026970,198318.000,29323,1,SR,1,100,0.266667
1759437263.561001,198852.000,29387,1,SR,1,100,0.066667
1759437263.894020,199185.000,29454,1,SR,1,100,0.133333
1759437264.294042,199585.000,29551,1,SR,1,100,0.333333
1759437264.760069,200051.000,29569,1,SR,1,100,0.066667
1759437264.960080,200251.000,29603,1,SR,1,100,0.066667
1759437265.428107,200719.000,29697,1,SR,1,100,0.133333
1759437265.960137,201251.000,29795,1,SR,1,100,0.200000
1759437266.294156,201585.000,29830,1,SR,1,100,0.133333
1759437266.560171,201851.000,29897,1,SR,1,100,0.266667
1759437267.094201,202385.000,29977,1,SR,1,100,0.200000
1759437268.093258,203384.000,30106,1,SR,1,100,0.066667
1759437268.293269,203584.000,30193,1,SR,1,100,0.333333
1759437268.761296,204052.000,30289,1,SR,1,100,0.466667
1759437269.494338,204785.000,30356,1,SR,1,100,0.133333
1759437269.894360,205185.000,30423,1,SR,1,100,0.200000
1759437270.227379,205518.000,30455,1,SR,1,100,0.066667
1759437270.560398,205851.000,30551,1,SR,1,100,0.266667
1759437271.226436,206517.000,30631,1,SR,1,100,0.133333
1759437271.627459,206918.000,30682,1,SR,1,100,0.066667
1759437271.827470,207118.000,30746,1,SR,1,100,0.266667
1759437272.227493,207518.000,30810,1,SR,1,100,0.266667
1759437272.893531,208184.000,30890,1,SR,1,100,0.133333
1759437273.160546,208451.000,30922,1,SR,1,100,0.066667
1759437273.360557,208651.000,30972,1,SR,1,100,0.133333
1759437273.627572,208918.000,31005,1,SR,1,100,0.133333
1759437273.893587,209184.000,31116,1,SR,1,100,0.533333
1759437274.693633,209984.000,31167,1,SR,1,100,0.066667
1759437274.893644,210184.000,31231,1,SR,1,100,0.200000
1759437275.626686,210917.000,31357,1,SR,1,100,0.266667
1759437276.559739,211850.000,31472,1,SR,1,100,0.133333
1759437276.959762,212250.000,31536,1,SR,1,100,0.133333
1759437277.359784,212650.000,31618,1,SR,1,100,0.200000
1759437277.693803,212984.000,31666,1,SR,1,100,0.133333
1759437278.093826,213384.000,31716,1,SR,1,100,0.066667
1759437278.293837,213584.000,31766,1,SR,1,100,0.200000
1759437278.759864,214050.000,31830,1,SR,1,100,0.066667
1759437279.226890,214517.000,31943,1,SR,1,100,0.333333
1759437279.959932,215250.000,32072,1,SR,1,100,0.400000
1759437280.626970,215917.000,32137,1,SR,1,100,0.200000
1759437281.092996,216383.000,32217,1,SR,1,100,0.200000
1759437281.693030,216983.000,32300,1,SR,1,100,0.133333
1759437282.093053,217383.000,32410,1,SR,1,100,0.466667
1759437282.826095,218116.000,32474,1,SR,1,100,0.066667
1759437283.160114,218450.000,32542,1,SR,1,100,0.200000
1759437283.494133,218784.000,32623,1,SR,1,100,0.400000
1759437284.559193,219849.000,32798,1,SR,1,100,0.400000
1759437285.093223,220383.000,32831,1,SR,1,100,0.066667
1759437285.559250,220849.000,32959,1,SR,1,100,0.400000
1759437286.227288,221517.000,33024,1,SR,1,100,0.133333
1759437286.759318,222049.000,33140,1,SR,1,100,0.333333
1759437287.359352,222649.000,33314,1,SR,1,100,0.866667
1759437288.492416,223782.000,33380,1,SR,1,100,0.133333
1759437289.426470,224716.000,33525,1,SR,1,100,0.133333
1759437289.692485,224982.000,33653,1,SR,1,100,0.600000
1759437290.692541,225982.000,33718,1,SR,1,100,0.066667
1759437290.892553,226182.000,33753,1,SR,1,100,0.066667
1759437291.093564,226383.000,33801,1,SR,1,100,0.133333
1759437291.625594,226915.000,33900,1,SR,1,100,0.200000
1759437292.093621,227383.000,33964,1,SR,1,100,0.200000
1759437292.425640,227715.000,34000,1,SR,1,100,0.066667
1759437293.025674,228315.000,34095,1,SR,1,100,0.066667
1759437293.626708,228916.000,34193,1,SR,1,100,0.066667
1759437293.826719,229116.000,34242,1,SR,1,100,0.200000
1759437294.158738,229448.000,34275,1,SR,1,100,0.066667
1759437294.492757,229782.000,34341,1,SR,1,100,0.066667
1759437294.958784,230248.000,34406,1,SR,1,100,0.066667
1759437295.158795,230448.000,34518,1,SR,1,100,0.533333
1759437295.826833,231116.000,34551,1,SR,1,100,0.066667
1759437296.159852,231449.000,34617,1,SR,1,100,0.133333
1759437296.959897,232249.000,34748,1,SR,1,100,0.133333
1759437297.225912,232515.000,34780,1,SR,1,100,0.066667
1759437297.559931,232849.000,34832,1,SR,1,100,0.066667
1759437297.759943,233049.000,34911,1,SR,1,100,0.400000
1759437298.559988,233849.000,34994,1,SR,1,100,0.133333
1759437298.959011,234248.000,35058,1,SR,1,100,0.066667
1759437299.159022,234448.000,35107,1,SR,1,100,0.200000
1759437299.493041,234782.000,35139,1,SR,1,100,0.066667
1759437299.693053,234982.000,35173,1,SR,1,100,0.066667
1759437300.159079,235448.000,35254,1,SR,1,100,0.133333
1759437300.426094,235715.000,35320,1,SR,1,100,0.266667
1759437300.826117,236115.000,35354,1,SR,1,100,0.066667
1759437301.026128,236315.000,35388,1,SR,1,100,0.066667
1759437301.359147,236648.000,35466,1,SR,1,100,0.200000
1759437301.692166,236981.000,35520,1,SR,1,100,0.200000
1759437302.692223,237981.000,35726,1,SR,1,100,0.533333
1759437303.359261,238648.000,35808,1,SR,1,100,0.400000
1759437303.892291,239181.000,35841,1,SR,1,100,0.066667
1759437304.225310,239514.000,35923,1,SR,1,100,0.200000
1759437304.559329,239848.000,35972,1,SR,1,100,0.133333
1759437304.959352,240248.000,36036,1,SR,1,100,0.133333
1759437305.492382,240781.000,36148,1,SR,1,100,0.400000
1759437306.425435,241714.000,36277,1,SR,1,100,0.266667
1759437306.958465,242247.000,36341,1,SR,1,100,0.066667
1759437307.158476,242447.000,36407,1,SR,1,100,0.266667
1759437307.958522,243247.000,36503,1,SR,1,100,0.066667
1759437308.691563,243980.000,36629,1,SR,1,100,0.200000
1759437309.025582,244314.000,36663,1,SR,1,100,0.066667
1759437309.491609,244780.000,36744,1,SR,1,100,0.066667
1759437309.691620,244980.000,36808,1,SR,1,100,0.266667
1759437310.758681,246047.000,36938,1,SR,1,100,0.066667
1759437310.958692,246247.000,37017,1,SR,1,100,0.400000
1759437311.491722,246780.000,37085,1,SR,1,100,0.200000
1759437311.824741,247113.000,37118,1,SR,1,100,0.133333
1759437312.091757,247380.000,37153,1,SR,1,100,0.066667
1759437312.691791,247980.000,37311,1,SR,1,100,0.466667
1759437314.224878,249513.000,37486,1,SR,1,100,0.066667
1759437314.424889,249713.000,37535,1,SR,1,100,0.133333
1759437314.824912,250113.000,37584,1,SR,1,100,0.066667
1759437315.024923,250313.000,37632,1,SR,1,100,0.133333
1759437315.425946,250714.000,37696,1,SR,1,100,0.200000
1759437316.025980,251314.000,37825,1,SR,1,100,0.400000
1759437316.826025,252114.000,37953,1,SR,1,100,0.400000
1759437317.625071,252913.000,38034,1,SR,1,100,0.066667
1759437318.091097,253379.000,38130,1,SR,1,100,0.266667
1759437318.759135,254047.000,38226,1,SR,1,100,0.200000
1759437319.091154,254379.000,38306,1,SR,1,100,0.333333
1759437319.691188,254979.000,38355,1,SR,1,100,0.066667
1759437320.025207,255313.000,38420,1,SR,1,100,0.066667
1759437320.225218,255513.000,38436,1,SR,1,100,0.066667
1759437320.558237,255846.000,38532,1,SR,1,100,0.333333
1759437321.292279,256580.000,38627,1,SR,1,100,0.200000
1759437321.758305,257046.000,38695,1,SR,1,100,0.133333
1759437322.424343,257712.000,38791,1,SR,1,100,0.066667
1759437322.624355,257912.000,38827,1,SR,1,100,0.066667
1759437322.825366,258113.000,38906,1,SR,1,100,0.400000
1759437323.758419,259046.000,39083,1,SR,1,100,0.533333
1759437324.825480,260113.000,39196,1,SR,1,100,0.133333
1759437325.091495,260379.000,39230,1,SR,1,100,0.066667
1759437325.424514,260712.000,39278,1,SR,1,100,0.066667
1759437325.891540,261179.000,39344,1,SR,1,100,0.066667
1759437326.091551,261379.000,39425,1,SR,1,100,0.333333
1759437326.691586,261979.000,39475,1,SR,1,100,0.066667
1759437327.024604,262312.000,39571,1,SR,1,100,0.333333
1759437327.624639,262912.000,39684,1,SR,1,100,0.466667
1759437328.624695,263912.000,39779,1,SR,1,100,0.066667
1759437328.957714,264245.000,39845,1,SR,1,100,0.133333
1759437329.224729,264512.000,39894,1,SR,1,100,0.133333
1759437329.624752,264912.000,39974,1,SR,1,100,0.200000
1759437329.957771,265245.000,40038,1,SR,1,100,0.266667
1759437330.624809,265912.000,40117,1,SR,1,100,0.133333
1759437330.890824,266178.000,40197,1,SR,1,100,0.400000
1759437332.224900,267512.000,40470,1,SR,1,100,0.800000
1759437333.423968,268711.000,40583,1,SR,1,100,0.266667
1759437334.358021,269645.000,40758,1,SR,1,100,0.466667
1759437335.091063,270378.000,40809,1,SR,1,100,0.066667
1759437335.424081,270711.000,40905,1,SR,1,100,0.333333
1759437336.157123,271444.000,40985,1,SR,1,100,0.066667
1759437336.491142,271778.000,41068,1,SR,1,100,0.266667
1759437336.891165,272178.000,41101,1,SR,1,100,0.066667
1759437337.224184,272511.000,41198,1,SR,1,100,0.400000
1759437337.757214,273044.000,41247,1,SR,1,100,0.133333
1759437338.557259,273844.000,41389,1,SR,1,100,0.266667
1759437338.957282,274244.000,41454,1,SR,1,100,0.266667
1759437339.758327,275045.000,41626,1,SR,1,100,0.533333
1759437340.690380,275977.000,41707,1,SR,1,100,0.133333
1759437341.090403,276377.000,41802,1,SR,1,100,0.333333
1759437341.823445,277110.000,41915,1,SR,1,100,0.333333
1759437342.291471,277578.000,42010,1,SR,1,100,0.466667
1759437343.291528,278578.000,42138,1,SR,1,100,0.266667
1759437343.823558,279110.000,42219,1,SR,1,100,0.266667
1759437344.223581,279510.000,42252,1,SR,1,100,0.066667
1759437344.423592,279710.000,42302,1,SR,1,100,0.133333
1759437344.690608,279977.000,42351,1,SR,1,100,0.200000
1759437345.024626,280311.000,42385,1,SR,1,100,0.066667
1759437345.490653,280777.000,42480,1,SR,1,100,0.200000
1759437345.956679,281243.000,42530,1,SR,1,100,0.066667
1759437346.156691,281443.000,42563,1,SR,1,100,0.066667
1759437346.890733,282177.000,42743,1,SR,1,100,0.466667
1759437347.489766,282776.000,42776,1,SR,1,100,0.066667
1759437347.823786,283110.000,42904,1,SR,1,100,0.466667
1759437348.689835,283976.000,42984,1,SR,1,100,0.133333
1759437349.089857,284376.000,43064,1,SR,1,100,0.200000
1759437349.557884,284844.000,43112,1,SR,1,100,0.066667
1759437350.023910,285310.000,43224,1,SR,1,100,0.333333
1759437350.756952,286043.000,43303,1,SR,1,100,0.066667
1759437351.222978,286509.000,43367,1,SR,1,100,0.066667
1759437351.556997,286843.000,43481,1,SR,1,100,0.466667
1759437352.424047,287710.000,43594,1,SR,1,100,0.266667
1759437353.090085,288376.000,43673,1,SR,1,100,0.066667
1759437353.290096,288576.000,43737,1,SR,1,100,0.266667
1759437354.090141,289376.000,43929,1,SR,1,100,0.733333
1759437355.090198,290376.000,44007,1,SR,1,100,0.200000
1759437355.423217,290709.000,44043,1,SR,1,100,0.133333
1759437355.690232,290976.000,44124,1,SR,1,100,0.400000
1759437356.624285,291910.000,44225,1,SR,1,100,0.066667
1759437356.824296,292110.000,44275,1,SR,1,100,0.133333
