LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1759437264.740081,192849,27945,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437264.940085,193049,27976,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437265.141089,193250,28007,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437265.342093,193451,28039,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437265.543097,193652,28071,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437265.744102,193853,28103,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437265.945106,194054,28135,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437266.146110,194255,28167,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437266.347114,194456,28199,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437266.548118,194657,28231,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437266.749122,194858,28263,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437266.950126,195059,28296,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437267.154130,195263,28327,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437267.355134,195464,28358,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437267.556139,195665,28391,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437267.757143,195866,28422,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437267.958147,196067,28454,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437268.159151,196268,28484,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437268.360155,196469,28516,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437268.561159,196670,28546,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437268.762163,196871,28578,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437268.963167,197072,28613,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437269.167171,197276,28644,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437269.367175,197476,28675,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437269.568180,197677,28706,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437269.769184,197878,28739,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437269.970188,198079,28771,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437270.171192,198280,28801,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437270.372196,198481,28833,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437270.573200,198682,28865,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437270.774204,198883,28897,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437270.975208,199084,28931,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437271.176212,199285,28961,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437271.379216,199488,28993,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437271.580221,199689,29026,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437271.781225,199890,29057,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437271.982229,200091,29088,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437272.184233,200293,29119,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437272.384237,200493,29150,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437272.585241,200694,29182,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437272.786245,200895,29214,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437272.987249,201096,29246,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437273.188253,201297,29276,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437273.395258,201504,29308,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437273.596262,201705,29341,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437273.797266,201906,29372,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437273.998270,202107,29405,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437274.199274,202308,29436,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437274.401278,202510,29467,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437274.602282,202711,29501,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437274.806287,202915,29531,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437275.010291,203119,29563,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437275.211295,203320,29593,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437275.414299,203523,29627,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437275.621303,203730,29658,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437275.822307,203931,29689,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437276.023311,204132,29721,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437276.226315,204335,29751,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437276.428320,204537,29785,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437276.629324,204738,29816,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437276.833328,204942,29847,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437277.038332,205147,29878,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437277.239336,205348,29910,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437277.440340,205549,29940,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437277.642344,205751,29972,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437277.847348,205956,30006,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437278.050353,206159,30040,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437278.250357,206359,30071,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437278.451361,206560,30102,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437278.661365,206770,30135,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437278.864369,206973,30168,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437279.065373,207174,30199,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437279.273378,207382,30231,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437279.474382,207583,30261,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437279.675386,207784,30295,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437279.876390,207985,30325,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437280.077394,208186,30357,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437280.282398,208391,30388,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437280.486403,208595,30419,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437280.688406,208797,30452,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437280.889411,208998,30483,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437281.090415,209199,30515,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437281.291419,209400,30548,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437281.494423,209603,30579,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437281.701427,209810,30610,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437281.903431,210012,30644,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437282.104435,210213,30676,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437282.305439,210414,30708,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437282.508444,210617,30738,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437282.714448,210823,30772,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437282.917452,211026,30803,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437283.118456,211227,30834,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437283.320460,211429,30867,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437283.526464,211635,30898,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437283.727468,211836,30929,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437283.931473,212040,30963,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437284.131477,212240,30995,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437284.332481,212441,31027,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437284.535485,212644,31059,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437284.740489,212849,31091,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437284.942493,213051,31124,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437285.143497,213252,31155,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437285.352502,213461,31186,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437285.553506,213662,31217,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437285.757510,213866,31251,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437285.958514,214067,31282,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437286.159518,214268,31313,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437286.361522,214470,31346,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437286.569527,214678,31378,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437286.770531,214879,31408,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437286.971535,215080,31440,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437287.181539,215290,31472,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437287.383543,215492,31504,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437287.583547,215692,31537,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437287.784551,215893,31568,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437287.985555,216094,31599,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437288.186560,216295,31630,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437288.387564,216496,31663,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437288.597568,216706,31695,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437288.798572,216907,31727,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437288.999576,217108,31761,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437289.316583,217425,31791,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437289.516587,217625,31823,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437289.717591,217826,31857,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437289.918595,218027,31887,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437290.119599,218228,31919,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437290.320603,218429,31950,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437290.524607,218633,31981,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437290.724612,218833,32014,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437290.925616,219034,32045,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437291.126620,219235,32076,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437291.327624,219436,32108,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437291.528628,219637,32140,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437291.729632,219838,32172,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437291.930636,220039,32202,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437292.131640,220240,32234,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437292.332644,220441,32265,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437292.533648,220642,32296,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437292.734653,220843,32330,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437292.938657,221047,32360,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437293.139661,221248,32392,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437293.340665,221449,32423,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437293.541669,221650,32454,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437293.742673,221851,32485,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437293.943677,222052,32519,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437294.144681,222253,32551,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437294.345685,222454,32583,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437294.546690,222655,32613,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437294.747694,222856,32647,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437294.951698,223060,32678,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437295.152702,223261,32709,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437295.353706,223462,32740,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437295.554710,223663,32773,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437295.755714,223864,32804,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437295.956718,224065,32838,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437296.157722,224266,32868,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437296.358727,224467,32900,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437296.559731,224668,32930,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437296.760735,224869,32962,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437296.963739,225072,32993,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437297.164743,225273,33026,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437297.365747,225474,33057,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437297.566751,225675,33088,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437297.767755,225876,33120,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437297.968759,226077,33151,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437298.169763,226278,33182,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437298.370768,226479,33215,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437298.571772,226680,33247,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437298.772776,226881,33277,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437298.973780,227082,33311,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437299.176784,227285,33343,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437299.377788,227486,33375,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437299.583792,227692,33408,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437299.783796,227892,33439,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437299.984801,228093,33472,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437300.187805,228296,33503,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437300.389809,228498,33534,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437300.593813,228702,33568,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437300.795817,228904,33598,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437300.996821,229105,33632,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437301.199825,229308,33662,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437301.403829,229512,33694,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437301.607834,229716,33725,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437301.808838,229917,33756,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437302.009842,230118,33787,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437302.210846,230319,33820,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437302.420850,230529,33851,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437302.621854,230730,33883,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437302.822858,230931,33914,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437303.023863,231132,33947,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437303.224867,231333,33979,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437303.426871,231535,34009,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437303.633875,231742,34041,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437303.836879,231945,34071,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437304.036883,232145,34105,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437304.238887,232347,34136,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437304.442892,232551,34167,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437304.647896,232756,34198,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437304.848900,232957,34231,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437305.049904,233158,34262,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437305.252908,233361,34296,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437305.466913,233575,34326,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437305.670917,233779,34360,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437305.870921,233979,34390,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437306.071925,234180,34422,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437306.272929,234381,34453,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437306.473933,234582,34486,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437306.674937,234783,34517,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437306.875941,234984,34548,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437307.076945,235185,34579,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437307.283949,235392,34613,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437307.484954,235593,34646,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437307.687958,235796,34677,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437307.887962,235996,34709,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437308.092966,236201,34741,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437308.296970,236405,34773,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437308.499974,236608,34803,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437308.700979,236809,34837,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437308.909983,237018,34870,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437309.110987,237219,34901,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437309.311991,237420,34932,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437309.513995,237622,34963,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437309.714999,237823,34994,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
1759437309.923003,238031,35026,4,EM,1,100,RS,RB,2025-10-02_16-33-39-199329.csv,PS
