LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1032479.249447,1032479.249445,1760462409.062242,90056.000,11796,1,BI,1,100,740
1032480.839566,1032480.839564,1760462410.652365,91646.000,12055,1,BI,1,100,1580
1032482.948723,1032482.948722,1760462412.761528,93755.000,12384,1,BI,1,100,2100
1032486.161964,1032486.161962,1760462415.974776,96968.000,12895,1,BI,1,100,3190
1032486.649000,1032486.648998,1760462416.461813,97455.000,12975,1,BI,1,100,480
1032487.166039,1032487.166037,1760462416.978853,97972.000,13054,1,BI,1,100,520
1032487.765084,1032487.765082,1760462417.577900,98571.000,13150,1,BI,1,100,590
1032488.209117,1032488.209115,1760462418.021934,99015.000,13214,1,BI,1,100,440
1032489.412207,1032489.412205,1760462419.225027,100218.000,13407,1,BI,1,100,1200
1032490.015252,1032490.015250,1760462419.828074,100821.000,13504,1,BI,1,100,600
1032491.068331,1032491.068329,1760462420.881155,101874.000,13664,1,BI,1,100,1050
1032491.585369,1032491.585368,1760462421.398195,102391.000,13746,1,BI,1,100,510
1032492.125410,1032492.125408,1760462421.938236,102931.000,13843,1,BI,1,100,540
1032492.642448,1032492.642447,1760462422.455276,103448.000,13923,1,BI,1,100,510
1032493.215491,1032493.215489,1760462423.028321,104021.000,14023,1,BI,1,100,570
1032493.802535,1032493.802533,1760462423.615366,104608.000,14103,1,BI,1,100,580
1032494.375578,1032494.375576,1760462424.188410,105181.000,14200,1,BI,1,100,570
1032494.935620,1032494.935618,1760462424.748453,105741.000,14298,1,BI,1,100,560
1032495.501662,1032495.501660,1760462425.314497,106307.000,14378,1,BI,1,100,560
1032496.085706,1032496.085704,1760462425.898542,106891.000,14476,1,BI,1,100,580
1032496.685751,1032496.685749,1760462426.498589,107491.000,14572,1,BI,1,100,600
1032497.278795,1032497.278793,1760462427.091634,108084.000,14667,1,BI,1,100,580
1032497.881840,1032497.881838,1760462427.694681,108687.000,14763,1,BI,1,100,600
1032498.301872,1032498.301870,1760462428.114713,109107.000,14829,1,BI,1,100,420
1032498.934919,1032498.934917,1760462428.747762,109740.000,14926,1,BI,1,100,630
1032499.491961,1032499.491959,1760462429.304805,110297.000,15008,1,BI,1,100,550
1032499.988998,1032499.988996,1760462429.801844,110794.000,15088,1,BI,1,100,500
1032500.522038,1032500.522036,1760462430.334885,111327.000,15183,1,BI,1,100,530
1032501.068078,1032501.068077,1760462430.880927,111873.000,15263,1,BI,1,100,540
1032501.658123,1032501.658121,1760462431.470972,112463.000,15359,1,BI,1,100,590
1032502.262168,1032502.262166,1760462432.075019,113067.000,15454,1,BI,1,100,600
1032502.808209,1032502.808207,1760462432.621061,113613.000,15533,1,BI,1,100,540
1032503.402253,1032503.402251,1760462433.215107,114207.000,15631,1,BI,1,100,590
1032503.958295,1032503.958293,1760462433.771150,114763.000,15712,1,BI,1,100,550
1032504.571340,1032504.571338,1760462434.384197,115376.000,15806,1,BI,1,100,610
1032505.185386,1032505.185384,1760462434.998245,115990.000,15902,1,BI,1,100,610
1032505.811433,1032505.811431,1760462435.624293,116616.000,16012,1,BI,1,100,620
1032506.191462,1032506.191460,1760462436.004323,116996.000,16077,1,BI,1,100,380
1032506.728502,1032506.728500,1760462436.541364,117533.000,16157,1,BI,1,100,530
1032507.321546,1032507.321544,1760462437.134410,118126.000,16253,1,BI,1,100,590
1032507.958594,1032507.958592,1760462437.771459,118763.000,16349,1,BI,1,100,630
1032508.354623,1032508.354621,1760462438.167490,119159.000,16401,1,BI,1,100,400
1032508.944667,1032508.944665,1760462438.757535,119749.000,16499,1,BI,1,100,580
1032509.558713,1032509.558711,1760462439.371583,120363.000,16594,1,BI,1,100,610
1032510.084753,1032510.084751,1760462439.897623,120889.000,16677,1,BI,1,100,530
1032510.668796,1032510.668794,1760462440.481668,121473.000,16772,1,BI,1,100,580
1032511.187835,1032511.187833,1760462441.000708,121992.000,16855,1,BI,1,100,520
1032511.821883,1032511.821881,1760462441.634757,122626.000,16951,1,BI,1,100,630
1032512.381924,1032512.381923,1760462442.194800,123186.000,17049,1,BI,1,100,560
1032512.887962,1032512.887960,1760462442.700840,123692.000,17132,1,BI,1,100,500
1032513.455005,1032513.455003,1760462443.267883,124259.000,17217,1,BI,1,100,570
1032514.042049,1032514.042047,1760462443.854929,124846.000,17316,1,BI,1,100,580
1032514.621092,1032514.621090,1760462444.433973,125425.000,17411,1,BI,1,100,570
1032515.191135,1032515.191133,1760462445.004017,125995.000,17493,1,BI,1,100,570
1032515.755177,1032515.755175,1760462445.568061,126559.000,17589,1,BI,1,100,560
1032516.311218,1032516.311216,1760462446.124104,127115.000,17672,1,BI,1,100,550
1032516.918264,1032516.918262,1760462446.731151,127722.000,17770,1,BI,1,100,610
1032517.491307,1032517.491305,1760462447.304195,128295.000,17866,1,BI,1,100,560
1032518.028347,1032518.028345,1760462447.841237,128832.000,17947,1,BI,1,100,540
1032518.544385,1032518.544383,1760462448.357276,129348.000,18030,1,BI,1,100,510
1032519.115428,1032519.115426,1760462448.928320,129919.000,18126,1,BI,1,100,570
1032519.698472,1032519.698470,1760462449.511365,130502.000,18221,1,BI,1,100,580
1032520.244512,1032520.244510,1760462450.057408,131048.000,18301,1,BI,1,100,540
1032520.817555,1032520.817553,1760462450.630452,131621.000,18396,1,BI,1,100,570
1032521.334594,1032521.334592,1760462451.147492,132138.000,18477,1,BI,1,100,510
1032521.934639,1032521.934637,1760462451.747538,132738.000,18572,1,BI,1,100,600
1032522.491680,1032522.491678,1760462452.304581,133295.000,18651,1,BI,1,100,550
1032523.054723,1032523.054721,1760462452.867625,133858.000,18747,1,BI,1,100,560
1032523.640766,1032523.640764,1760462453.453670,134444.000,18829,1,BI,1,100,580
1032524.137804,1032524.137802,1760462453.950708,134941.000,18908,1,BI,1,100,500
1032524.727848,1032524.727846,1760462454.540754,135531.000,19004,1,BI,1,100,580
1032525.254887,1032525.254885,1760462455.067795,136058.000,19083,1,BI,1,100,530
1032525.770926,1032525.770924,1760462455.583834,136574.000,19163,1,BI,1,100,510
1032526.324967,1032526.324965,1760462456.137877,137128.000,19259,1,BI,1,100,550
1032526.891009,1032526.891007,1760462456.703921,137694.000,19339,1,BI,1,100,560
1032527.484054,1032527.484052,1760462457.296967,138287.000,19434,1,BI,1,100,590
1032528.054096,1032528.054094,1760462457.867011,138857.000,19530,1,BI,1,100,570
1032528.618139,1032528.618137,1760462458.431054,139421.000,19627,1,BI,1,100,560
1032529.164179,1032529.164177,1760462458.977096,139967.000,19706,1,BI,1,100,540
1032529.765224,1032529.765222,1760462459.578143,140568.000,19802,1,BI,1,100,600
1032530.331267,1032530.331265,1760462460.144186,141134.000,19882,1,BI,1,100,560
1032530.864307,1032530.864304,1760462460.677228,141667.000,19977,1,BI,1,100,530
1032531.421348,1032531.421346,1760462461.234271,142224.000,20057,1,BI,1,100,550
1032531.937387,1032531.937385,1760462461.750310,142740.000,20138,1,BI,1,100,520
1032532.511430,1032532.511428,1760462462.324355,143314.000,20232,1,BI,1,100,570
1032533.067471,1032533.067469,1760462462.880398,143870.000,20312,1,BI,1,100,550
1032533.637514,1032533.637512,1760462463.450442,144440.000,20410,1,BI,1,100,570
1032534.164553,1032534.164551,1760462463.977483,144967.000,20489,1,BI,1,100,520
1032534.814602,1032534.814600,1760462464.627533,145617.000,20600,1,BI,1,100,640
1032535.387645,1032535.387643,1760462465.200577,146190.000,20685,1,BI,1,100,570
1032535.950687,1032535.950685,1760462465.763620,146753.000,20782,1,BI,1,100,560
1032536.517729,1032536.517727,1760462466.330664,147320.000,20861,1,BI,1,100,570
1032537.080771,1032537.080769,1760462466.893708,147883.000,20956,1,BI,1,100,560
1032537.643814,1032537.643811,1760462467.456751,148446.000,21052,1,BI,1,100,560
1032538.217857,1032538.217854,1760462468.030795,149020.000,21118,1,BI,1,100,560
1032538.733895,1032538.733893,1760462468.546835,149536.000,21200,1,BI,1,100,520
1032539.280936,1032539.280934,1760462469.093878,150083.000,21284,1,BI,1,100,540
1032539.893982,1032539.893980,1760462469.706925,150696.000,21378,1,BI,1,100,610
1032540.474025,1032540.474023,1760462470.286970,151276.000,21477,1,BI,1,100,580
1032541.068070,1032541.068067,1760462470.881016,151870.000,21573,1,BI,1,100,590
1032541.531104,1032541.531102,1760462471.344051,152333.000,21639,1,BI,1,100,460
1032542.094146,1032542.094144,1760462471.907095,152896.000,21738,1,BI,1,100,560
1032542.631187,1032542.631184,1760462472.444136,153433.000,21820,1,BI,1,100,530
1032543.127224,1032543.127221,1760462472.940175,153929.000,21901,1,BI,1,100,490
1032543.624261,1032543.624259,1760462473.437213,154426.000,21989,1,BI,1,100,500
1032544.140299,1032544.140297,1760462473.953253,154942.000,22072,1,BI,1,100,510
1032544.694341,1032544.694339,1760462474.507296,155496.000,22172,1,BI,1,100,550
1032545.220380,1032545.220378,1760462475.033336,156022.000,22255,1,BI,1,100,520
1032545.797423,1032545.797421,1760462475.610381,156599.000,22334,1,BI,1,100,580
1032546.367466,1032546.367464,1760462476.180425,157169.000,22433,1,BI,1,100,560
1032547.010514,1032547.010512,1760462476.823474,157812.000,22529,1,BI,1,100,640
1032547.730568,1032547.730566,1760462477.543530,158532.000,22642,1,BI,1,100,720
1032549.083669,1032549.083667,1760462478.896635,159885.000,22873,1,BI,1,100,1340
1032549.760720,1032549.760717,1760462479.573687,160562.000,22970,1,BI,1,100,670
1032550.220754,1032550.220752,1760462480.033722,161022.000,23054,1,BI,1,100,460
1032550.566780,1032550.566778,1760462480.379749,161368.000,23101,1,BI,1,100,340
1032552.646936,1032552.646933,1760462482.459910,163448.000,23437,1,BI,1,100,2070
1032553.223979,1032553.223976,1760462483.036954,164025.000,23519,1,BI,1,100,570
1032553.837025,1032553.837022,1760462483.650002,164638.000,23624,1,BI,1,100,620
1032554.434069,1032554.434067,1760462484.247048,165235.000,23722,1,BI,1,100,590
1032554.910105,1032554.910102,1760462484.723084,165711.000,23803,1,BI,1,100,480
1032555.470147,1032555.470144,1760462485.283128,166271.000,23885,1,BI,1,100,550
1032556.064191,1032556.064189,1760462485.877173,166865.000,23982,1,BI,1,100,590
1032556.590230,1032556.590228,1760462486.403214,167391.000,24064,1,BI,1,100,530
1032557.087268,1032557.087265,1760462486.900253,167888.000,24144,1,BI,1,100,490
1032557.624308,1032557.624305,1760462487.437294,168425.000,24227,1,BI,1,100,530
1032558.167348,1032558.167346,1760462487.980336,168968.000,24325,1,BI,1,100,540
1032558.734391,1032558.734388,1760462488.547380,169535.000,24412,1,BI,1,100,570
1032559.307434,1032559.307431,1760462489.120424,170108.000,24514,1,BI,1,100,560
1032559.880476,1032559.880474,1760462489.693468,170681.000,24612,1,BI,1,100,570
1032560.437518,1032560.437516,1760462490.250511,171238.000,24697,1,BI,1,100,560
1032561.000560,1032561.000558,1760462490.813555,171801.000,24793,1,BI,1,100,560
1032561.546601,1032561.546599,1760462491.359597,172347.000,24876,1,BI,1,100,540
1032562.197650,1032562.197647,1760462492.010647,172998.000,24972,1,BI,1,100,650
1032562.706688,1032562.706685,1760462492.519686,173507.000,25055,1,BI,1,100,500
1032563.250729,1032563.250726,1760462493.063728,174051.000,25158,1,BI,1,100,540
1032563.773768,1032563.773765,1760462493.586769,174574.000,25242,1,BI,1,100,520
1032564.299807,1032564.299804,1760462494.112809,175100.000,25326,1,BI,1,100,520
1032564.903852,1032564.903850,1760462494.716856,175704.000,25421,1,BI,1,100,600
1032565.453893,1032565.453891,1760462495.266899,176254.000,25505,1,BI,1,100,550
1032566.009935,1032566.009932,1760462495.822942,176810.000,25586,1,BI,1,100,550
1032566.573977,1032566.573975,1760462496.386985,177374.000,25687,1,BI,1,100,560
1032567.133019,1032567.133016,1760462496.946028,177933.000,25768,1,BI,1,100,560
1032567.790068,1032567.790065,1760462497.603079,178590.000,25882,1,BI,1,100,650
1032568.357110,1032568.357108,1760462498.170123,179157.000,25971,1,BI,1,100,560
1032568.940154,1032568.940151,1760462498.753168,179740.000,26075,1,BI,1,100,580
1032569.467193,1032569.467191,1760462499.280208,180267.000,26158,1,BI,1,100,530
1032570.030235,1032570.030233,1760462499.843252,180830.000,26256,1,BI,1,100,560
1032570.643281,1032570.643279,1760462500.456299,181443.000,26356,1,BI,1,100,610
1032571.200323,1032571.200320,1760462501.013342,182000.000,26438,1,BI,1,100,550
1032571.790367,1032571.790365,1760462501.603388,182590.000,26538,1,BI,1,100,580
1032572.333408,1032572.333405,1760462502.146430,183133.000,26640,1,BI,1,100,540
1032572.890449,1032572.890447,1760462502.703473,183690.000,26722,1,BI,1,100,560
1032573.516496,1032573.516494,1760462503.329521,184316.000,26825,1,BI,1,100,620
1032574.046536,1032574.046533,1760462503.859562,184846.000,26910,1,BI,1,100,530
1032574.589576,1032574.589574,1760462504.402604,185389.000,27008,1,BI,1,100,540
1032575.106615,1032575.106613,1760462504.919644,185906.000,27089,1,BI,1,100,510
1032575.663657,1032575.663654,1760462505.476687,186463.000,27171,1,BI,1,100,550
1032576.216698,1032576.216696,1760462506.029730,187016.000,27267,1,BI,1,100,550
1032576.763739,1032576.763736,1760462506.576772,187563.000,27349,1,BI,1,100,540
1032577.309780,1032577.309777,1760462507.122814,188109.000,27432,1,BI,1,100,550
1032577.882823,1032577.882820,1760462507.695858,188682.000,27529,1,BI,1,100,570
1032578.449865,1032578.449862,1760462508.262902,189249.000,27616,1,BI,1,100,560
1032579.042909,1032579.042907,1760462508.855948,189842.000,27714,1,BI,1,100,590
1032579.599951,1032579.599948,1760462509.412991,190399.000,27824,1,BI,1,100,550
1032580.176994,1032580.176992,1760462509.990036,190976.000,27905,1,BI,1,100,570
1032580.683032,1032580.683029,1760462510.496074,191482.000,27991,1,BI,1,100,510
1032581.267076,1032581.267073,1760462511.080120,192066.000,28087,1,BI,1,100,580
1032581.793115,1032581.793112,1760462511.606160,192592.000,28168,1,BI,1,100,520
1032582.310154,1032582.310151,1760462512.123200,193109.000,28250,1,BI,1,100,510
1032582.826192,1032582.826190,1760462512.639240,193625.000,28331,1,BI,1,100,520
1032583.343231,1032583.343228,1760462513.156280,194142.000,28414,1,BI,1,100,510
1032583.916274,1032583.916271,1760462513.729324,194715.000,28512,1,BI,1,100,570
1032584.453314,1032584.453311,1760462514.266366,195252.000,28590,1,BI,1,100,530
1032584.983354,1032584.983351,1760462514.796407,195782.000,28686,1,BI,1,100,530
1032585.519394,1032585.519391,1760462515.332448,196318.000,28768,1,BI,1,100,530
1032586.103437,1032586.103435,1760462515.916493,196902.000,28865,1,BI,1,100,580
1032586.736485,1032586.736482,1760462516.549542,197535.000,28963,1,BI,1,100,630
1032587.272525,1032587.272522,1760462517.085583,198071.000,29043,1,BI,1,100,530
1032587.846568,1032587.846565,1760462517.659628,198645.000,29139,1,BI,1,100,570
1032588.372607,1032588.372604,1760462518.185668,199171.000,29224,1,BI,1,100,530
1032588.952651,1032588.952648,1760462518.765713,199751.000,29320,1,BI,1,100,570
1032589.509692,1032589.509689,1760462519.322756,200308.000,29402,1,BI,1,100,550
1032590.049733,1032590.049730,1760462519.862798,200848.000,29483,1,BI,1,100,540
1032590.535769,1032590.535766,1760462520.348835,201334.000,29564,1,BI,1,100,480
1032591.105812,1032591.105809,1760462520.918879,201904.000,29660,1,BI,1,100,570
1032591.669854,1032591.669851,1760462521.482923,202468.000,29757,1,BI,1,100,560
1032592.205894,1032592.205891,1760462522.018964,203004.000,29839,1,BI,1,100,530
1032592.702931,1032592.702928,1760462522.516003,203501.000,29905,1,BI,1,100,500
1032593.295975,1032593.295973,1760462523.109048,204094.000,30005,1,BI,1,100,590
