LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1032478.775411,1032478.775410,1760462408.588206,89582,11718,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032478.976426,1032478.976425,1760462408.789221,89783,11749,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032479.178441,1032479.178440,1760462408.991237,89985,11780,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032479.379456,1032479.379455,1760462409.192252,90186,11813,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032479.580472,1032479.580470,1760462409.393268,90387,11846,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032479.781487,1032479.781485,1760462409.594283,90588,11878,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032479.982502,1032479.982500,1760462409.795299,90789,11912,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032480.186517,1032480.186515,1760462409.999315,90993,11943,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032480.387532,1032480.387530,1760462410.200330,91194,11974,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032480.588547,1032480.588545,1760462410.401345,91395,12006,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032480.789562,1032480.789560,1760462410.602361,91596,12037,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032480.990577,1032480.990575,1760462410.803376,91797,12075,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032481.191592,1032481.191590,1760462411.004392,91998,12105,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032481.392607,1032481.392605,1760462411.205408,92199,12137,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032481.593622,1032481.593620,1760462411.406423,92400,12168,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032481.794637,1032481.794635,1760462411.607439,92601,12200,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032481.995652,1032481.995650,1760462411.808454,92802,12233,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032482.200667,1032482.200666,1760462412.013470,93007,12264,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032482.400682,1032482.400681,1760462412.213485,93207,12300,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032482.601697,1032482.601696,1760462412.414501,93408,12332,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032482.802712,1032482.802711,1760462412.615516,93609,12365,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032483.013728,1032483.013727,1760462412.826533,93820,12401,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032483.214743,1032483.214742,1760462413.027548,94021,12433,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032483.415758,1032483.415757,1760462413.228564,94222,12465,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032483.616773,1032483.616772,1760462413.429579,94423,12496,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032483.819789,1032483.819787,1760462413.632595,94626,12530,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032484.020804,1032484.020802,1760462413.833611,94827,12562,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032484.221819,1032484.221817,1760462414.034626,95028,12592,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032484.427834,1032484.427832,1760462414.240642,95234,12624,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032484.630849,1032484.630848,1760462414.443658,95437,12655,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032484.840865,1032484.840863,1760462414.653674,95647,12687,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032485.041880,1032485.041878,1760462414.854689,95848,12720,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032485.243895,1032485.243893,1760462415.056705,96050,12752,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032485.444910,1032485.444908,1760462415.257720,96251,12783,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032485.645925,1032485.645923,1760462415.458736,96452,12815,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032485.846940,1032485.846938,1760462415.659751,96653,12845,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032486.047955,1032486.047953,1760462415.860767,96854,12879,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032486.248970,1032486.248969,1760462416.061783,97055,12912,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032486.452985,1032486.452984,1760462416.265798,97259,12943,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032486.654000,1032486.653999,1760462416.466814,97460,12974,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032486.856016,1032486.856014,1760462416.668829,97662,13007,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032487.057031,1032487.057029,1760462416.869845,97863,13038,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032487.258046,1032487.258044,1760462417.070860,98064,13072,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032487.459061,1032487.459059,1760462417.271876,98265,13102,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032487.660076,1032487.660074,1760462417.472892,98466,13134,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032487.862091,1032487.862089,1760462417.674907,98668,13166,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032488.066106,1032488.066104,1760462417.878923,98872,13198,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032488.269121,1032488.269120,1760462418.081939,99075,13233,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032488.470136,1032488.470135,1760462418.282954,99276,13266,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032488.671151,1032488.671150,1760462418.483970,99477,13298,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032488.872166,1032488.872165,1760462418.684985,99678,13328,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032489.074181,1032489.074180,1760462418.887001,99880,13360,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032489.281197,1032489.281195,1760462419.094017,100087,13391,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032489.486212,1032489.486211,1760462419.299032,100292,13426,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032489.687227,1032489.687226,1760462419.500048,100493,13457,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032489.888242,1032489.888241,1760462419.701064,100694,13489,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032490.094258,1032490.094256,1760462419.907079,100900,13521,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032490.296273,1032490.296271,1760462420.109095,101102,13553,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032490.499288,1032490.499286,1760462420.312111,101305,13585,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032490.701303,1032490.701301,1760462420.514126,101507,13617,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032490.902318,1032490.902316,1760462420.715142,101708,13648,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032491.109334,1032491.109332,1760462420.922158,101915,13681,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032491.311349,1032491.311347,1760462421.124173,102117,13712,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032491.512364,1032491.512362,1760462421.325189,102318,13745,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032491.724380,1032491.724378,1760462421.537205,102530,13778,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032491.925395,1032491.925393,1760462421.738221,102731,13810,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032492.126410,1032492.126408,1760462421.939236,102932,13842,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032492.327425,1032492.327423,1760462422.140252,103133,13876,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032492.528440,1032492.528438,1760462422.341267,103334,13906,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032492.729455,1032492.729453,1760462422.542283,103535,13940,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032492.933470,1032492.933468,1760462422.746299,103739,13973,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032493.134485,1032493.134483,1760462422.947314,103940,14004,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032493.338500,1032493.338499,1760462423.151330,104144,14040,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032493.539515,1032493.539514,1760462423.352345,104345,14070,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032493.740530,1032493.740529,1760462423.553361,104546,14102,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032493.942546,1032493.942544,1760462423.755377,104748,14135,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032494.147561,1032494.147559,1760462423.960392,104953,14166,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032494.350576,1032494.350574,1760462424.163408,105156,14199,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032494.552591,1032494.552589,1760462424.365424,105358,14233,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032494.753606,1032494.753604,1760462424.566439,105559,14265,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032494.960622,1032494.960620,1760462424.773455,105766,14297,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032495.162637,1032495.162635,1760462424.975471,105968,14331,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032495.363652,1032495.363650,1760462425.176486,106169,14363,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032495.565667,1032495.565665,1760462425.378502,106371,14396,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032495.766682,1032495.766680,1760462425.579518,106572,14429,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032495.981698,1032495.981696,1760462425.794534,106787,14460,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032496.182713,1032496.182711,1760462425.995550,106988,14493,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032496.386728,1032496.386727,1760462426.199565,107192,14524,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032496.586743,1032496.586741,1760462426.399581,107392,14556,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032496.787758,1032496.787757,1760462426.600596,107593,14588,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032496.988773,1032496.988772,1760462426.801612,107794,14620,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032497.189788,1032497.189787,1760462427.002627,107995,14650,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032497.390803,1032497.390802,1760462427.203643,108196,14684,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032497.591818,1032497.591817,1760462427.404658,108397,14715,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032497.792833,1032497.792832,1760462427.605674,108598,14746,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032498.003849,1032498.003847,1760462427.816690,108809,14779,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032498.203864,1032498.203862,1760462428.016706,109009,14812,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032498.404879,1032498.404877,1760462428.217721,109210,14846,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032498.606894,1032498.606893,1760462428.419737,109412,14877,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032498.815910,1032498.815908,1760462428.628753,109621,14910,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032499.017925,1032499.017923,1760462428.830769,109823,14943,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032499.219940,1032499.219938,1760462429.032784,110025,14975,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032499.420955,1032499.420953,1760462429.233800,110226,15007,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032499.621970,1032499.621968,1760462429.434815,110427,15041,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032499.830986,1032499.830984,1760462429.643831,110636,15071,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032500.032001,1032500.031999,1760462429.844847,110837,15105,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032500.245017,1032500.245015,1760462430.057863,111050,15136,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032500.446032,1032500.446030,1760462430.258879,111251,15167,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032500.647047,1032500.647045,1760462430.459894,111452,15200,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032500.848062,1032500.848060,1760462430.660910,111653,15231,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032501.049077,1032501.049075,1760462430.861925,111854,15262,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032501.253092,1032501.253090,1760462431.065941,112058,15296,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032501.453107,1032501.453105,1760462431.265957,112258,15326,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032501.656122,1032501.656121,1760462431.468972,112461,15358,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032501.857137,1032501.857136,1760462431.669988,112662,15390,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032502.060153,1032502.060151,1760462431.873003,112865,15422,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032502.260168,1032502.260166,1760462432.073019,113065,15453,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032502.461183,1032502.461181,1760462432.274035,113266,15486,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032502.667198,1032502.667196,1760462432.480050,113472,15517,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032502.870213,1032502.870211,1760462432.683066,113675,15550,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032503.071228,1032503.071226,1760462432.884082,113876,15582,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032503.273243,1032503.273241,1760462433.086097,114078,15615,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032503.475258,1032503.475257,1760462433.288113,114280,15648,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032503.681274,1032503.681272,1760462433.494129,114486,15679,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032503.884289,1032503.884287,1760462433.697144,114689,15711,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032504.085304,1032504.085302,1760462433.898160,114890,15743,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032504.287319,1032504.287317,1760462434.100175,115092,15775,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032504.493335,1032504.493333,1760462434.306191,115298,15805,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032504.699350,1032504.699348,1760462434.512207,115504,15839,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032504.906365,1032504.906364,1760462434.719223,115711,15870,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032505.107380,1032505.107379,1760462434.920239,115912,15901,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032505.311396,1032505.311394,1760462435.124254,116116,15934,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032505.519411,1032505.519409,1760462435.332271,116324,15965,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032505.720426,1032505.720424,1760462435.533286,116525,15996,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032505.925442,1032505.925440,1760462435.738302,116730,16030,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032506.126457,1032506.126455,1760462435.939317,116931,16060,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032506.327472,1032506.327470,1760462436.140333,117132,16094,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032506.528487,1032506.528485,1760462436.341348,117333,16124,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032506.732502,1032506.732500,1760462436.545364,117537,16156,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032506.939517,1032506.939516,1760462436.752380,117744,16189,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032507.140532,1032507.140531,1760462436.953396,117945,16220,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032507.341548,1032507.341546,1760462437.154411,118146,16252,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032507.542563,1032507.542561,1760462437.355427,118347,16285,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032507.745578,1032507.745576,1760462437.558443,118550,16316,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032507.951593,1032507.951591,1760462437.764458,118756,16347,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032508.155608,1032508.155606,1760462437.968474,118960,16366,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032508.359624,1032508.359622,1760462438.172490,119164,16400,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032508.560639,1032508.560637,1760462438.373505,119365,16432,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032508.761654,1032508.761652,1760462438.574521,119566,16464,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032508.963669,1032508.963667,1760462438.776536,119768,16498,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032509.164684,1032509.164682,1760462438.977552,119969,16531,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032509.365699,1032509.365697,1760462439.178568,120170,16562,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032509.566714,1032509.566712,1760462439.379583,120371,16593,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032509.767729,1032509.767727,1760462439.580599,120572,16626,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032509.968744,1032509.968742,1760462439.781614,120773,16661,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032510.172759,1032510.172757,1760462439.985630,120977,16694,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032510.373774,1032510.373772,1760462440.186646,121178,16725,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032510.574789,1032510.574787,1760462440.387661,121379,16757,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032510.777804,1032510.777803,1760462440.590677,121582,16789,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032510.979820,1032510.979818,1760462440.792692,121784,16824,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032511.180835,1032511.180833,1760462440.993708,121985,16854,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032511.381850,1032511.381848,1760462441.194723,122186,16888,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032511.588865,1032511.588863,1760462441.401739,122393,16919,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032511.788880,1032511.788878,1760462441.601755,122593,16950,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032511.991895,1032511.991893,1760462441.804770,122796,16986,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032512.192910,1032512.192908,1760462442.005786,122997,17017,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032512.399926,1032512.399924,1760462442.212802,123204,17048,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032512.600941,1032512.600939,1760462442.413817,123405,17082,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032512.803956,1032512.803954,1760462442.616833,123608,17112,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032513.012972,1032513.012970,1760462442.825849,123817,17149,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032513.213987,1032513.213985,1760462443.026865,124018,17184,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032513.415002,1032513.415000,1760462443.227880,124219,17216,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032513.619017,1032513.619015,1760462443.431896,124423,17250,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032513.821032,1032513.821030,1760462443.633912,124625,17280,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032514.028048,1032514.028046,1760462443.840928,124832,17315,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032514.231063,1032514.231061,1760462444.043943,125035,17348,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032514.435078,1032514.435076,1760462444.247959,125239,17379,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032514.639093,1032514.639091,1760462444.451975,125443,17410,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032514.844109,1032514.844107,1760462444.656991,125648,17443,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032515.055124,1032515.055122,1760462444.868007,125859,17477,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032515.260140,1032515.260138,1760462445.073023,126064,17511,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032515.467155,1032515.467153,1760462445.280039,126271,17541,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032515.668170,1032515.668168,1760462445.481054,126472,17573,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032515.871185,1032515.871183,1760462445.684070,126675,17605,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032516.072200,1032516.072198,1760462445.885085,126876,17640,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032516.273215,1032516.273213,1760462446.086101,127077,17671,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032516.475231,1032516.475229,1760462446.288116,127279,17704,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
1032516.680246,1032516.680244,1760462446.493132,127484,17736,4,EM,1,100,RS,RB,2025-10-14_13-20-07-888827.csv,PS
