LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,LM
1032478.773411,1032478.773410,1760462408.586205,89580,11717,8,LM,1,100,LR,1032478.7273419,LM,1032478.7273435,LC,1032478.7430342,LD,sync
1032479.753484,1032479.753483,1760462409.566281,90560,11877,8,LM,1,100,LR,1032479.7324115,LM,1032479.7324074,LC,1032479.7425858,LD,sync
1032480.774561,1032480.774559,1760462410.587360,91581,12036,8,LM,1,100,LR,1032480.7374768,LM,1032480.7374727,LC,1032480.7425769,LD,sync
1032481.782636,1032481.782635,1760462411.595438,92589,12199,8,LM,1,100,LR,1032481.7388259,LM,1032481.7388304,LC,1032481.7425048,LD,sync
1032482.753709,1032482.753707,1760462412.566513,93560,12348,8,LM,1,100,LR,1032482.7401159,LM,1032482.7401203,LC,1032482.7426288,LD,sync
1032483.754784,1032483.754782,1760462413.567590,94561,12512,8,LM,1,100,LR,1032483.7420887,LM,1032483.7420845,LC,1032483.7425675,LD,sync
1032484.752858,1032484.752857,1760462414.565667,95559,12671,8,LM,1,100,LR,1032484.7430714,LM,1032484.7430672,LC,1032484.7435373,LD,sync
1032508.854661,1032508.854659,1760462438.667528,119659,16480,8,LM,1,100,LR,1032508.8368638,LM,1032508.8368612,LC,1032508.8425230,LD,sync
1032509.856736,1032509.856734,1760462439.669605,120661,16642,8,LM,1,100,LR,1032509.8418109,LM,1032509.8418148,LC,1032509.8430898,LD,sync
1032510.897813,1032510.897812,1760462440.710686,121702,16805,8,LM,1,100,LR,1032510.8438057,LM,1032510.8438097,LC,1032510.8768435,LD,sync
1032511.900888,1032511.900887,1760462441.713763,122705,16969,8,LM,1,100,LR,1032511.8488829,LM,1032511.8488872,LC,1032511.8768250,LD,sync
1032512.914964,1032512.914962,1760462442.727842,123719,17129,8,LM,1,100,LR,1032512.8539451,LM,1032512.8539493,LC,1032512.8759930,LD,sync
1032513.887037,1032513.887035,1760462443.699917,124691,17281,8,LM,1,100,LR,1032513.8576121,LM,1032513.8576129,LC,1032513.8759479,LD,sync
1032514.895112,1032514.895110,1760462444.707994,125699,17444,8,LM,1,100,LR,1032514.8626793,LM,1032514.8626800,LC,1032514.8768968,LD,sync
1032515.886187,1032515.886185,1760462445.699071,126690,17606,8,LM,1,100,LR,1032515.8667953,LM,1032515.8667918,LC,1032515.8758389,LD,sync
1032516.894262,1032516.894260,1760462446.707149,127698,17766,8,LM,1,100,LR,1032516.8716772,LM,1032516.8716738,LC,1032516.8759618,LD,sync
1032539.043918,1032539.043916,1760462468.856859,149846,21248,8,LM,1,100,LR,1032538.9522356,LM,1032538.9522286,LC,1032538.9759139,LD,sync
1032539.986989,1032539.986987,1760462469.799932,150789,21396,8,LM,1,100,LR,1032539.9563831,LM,1032539.9563859,LC,1032539.9759199,LD,sync
1032540.988064,1032540.988061,1760462470.801009,151790,21557,8,LM,1,100,LR,1032540.9614421,LM,1032540.9614450,LC,1032540.9768026,LD,sync
1032541.999139,1032541.999137,1760462471.812088,152801,21721,8,LM,1,100,LR,1032541.9665024,LM,1032541.9665059,LC,1032541.9760703,LD,sync
1032543.016215,1032543.016213,1760462472.829166,153818,21884,8,LM,1,100,LR,1032542.9675978,LM,1032542.9676013,LC,1032542.9762295,LD,sync
1032544.017290,1032544.017288,1760462473.830243,154819,22055,8,LM,1,100,LR,1032543.9726864,LM,1032543.9726876,LC,1032543.9768118,LD,sync
1032545.034366,1032545.034364,1760462474.847322,155836,22220,8,LM,1,100,LR,1032544.9777776,LM,1032544.9777788,LC,1032545.0092322,LD,sync
1032546.046442,1032546.046440,1760462475.859400,156848,22383,8,LM,1,100,LR,1032545.9828619,LM,1032545.9828671,LC,1032546.0092199,LD,sync
1032547.067518,1032547.067516,1760462476.880479,157869,22545,8,LM,1,100,LR,1032546.9879424,LM,1032546.9879475,LC,1032547.0101242,LD,sync
1032548.018589,1032548.018587,1760462477.831552,158820,22691,8,LM,1,100,LR,1032547.9930271,LM,1032547.9930264,LC,1032548.0091765,LD,sync
1032549.019664,1032549.019662,1760462478.832629,159821,22857,8,LM,1,100,LR,1032548.9980892,LM,1032548.9980885,LC,1032549.0092437,LD,sync
1032550.033740,1032550.033738,1760462479.846708,160835,23019,8,LM,1,100,LR,1032550.0031506,LM,1032550.0031555,LC,1032550.0092468,LD,sync
1032551.047816,1032551.047814,1760462480.860786,161849,23181,8,LM,1,100,LR,1032551.0082152,LM,1032551.0082201,LC,1032551.0101631,LD,sync
1032552.066892,1032552.066890,1760462481.879865,162868,23340,8,LM,1,100,LR,1032552.0132984,LM,1032552.0132943,LC,1032552.0426120,LD,sync
1032553.081968,1032553.081966,1760462482.894943,163883,23500,8,LM,1,100,LR,1032553.0183869,LM,1032553.0183828,LC,1032553.0426476,LD,sync
1032554.055041,1032554.055038,1760462483.868018,164856,23657,8,LM,1,100,LR,1032554.0188731,LM,1032554.0188757,LC,1032554.0429260,LD,sync
1032555.056116,1032555.056113,1760462484.869096,165857,23820,8,LM,1,100,LR,1032555.0237555,LM,1032555.0237580,LC,1032555.0434418,LD,sync
1032556.057191,1032556.057188,1760462485.870173,166858,23981,8,LM,1,100,LR,1032556.0288415,LM,1032556.0288378,LC,1032556.0429085,LD,sync
1032557.066266,1032557.066264,1760462486.879251,167867,24143,8,LM,1,100,LR,1032557.0330384,LM,1032557.0330348,LC,1032557.0426045,LD,sync
1032558.083342,1032558.083340,1760462487.896329,168884,24306,8,LM,1,100,LR,1032558.0381281,LM,1032558.0381218,LC,1032558.0425815,LD,sync
1032559.105419,1032559.105416,1760462488.918408,169906,24480,8,LM,1,100,LR,1032559.0432268,LM,1032559.0432205,LC,1032559.0765445,LD,sync
1032560.126495,1032560.126492,1760462489.939487,170927,24646,8,LM,1,100,LR,1032560.0472399,LM,1032560.0472418,LC,1032560.0768374,LD,sync
1032561.085567,1032561.085564,1760462490.898561,171886,24792,8,LM,1,100,LR,1032561.0496640,LM,1032561.0496659,LC,1032561.0768219,LD,sync
1032562.084641,1032562.084639,1760462491.897638,172885,24957,8,LM,1,100,LR,1032562.0547192,LM,1032562.0547306,LC,1032562.0759144,LD,sync
1032563.086716,1032563.086714,1760462492.899716,173887,25119,8,LM,1,100,LR,1032563.0552150,LM,1032563.0552264,LC,1032563.0758062,LD,sync
1032564.132794,1032564.132792,1760462493.945796,174933,25290,8,LM,1,100,LR,1032564.0553636,LM,1032564.0553709,LC,1032564.0768467,LD,sync
1032565.092866,1032565.092864,1760462494.905871,175893,25438,8,LM,1,100,LR,1032565.0589004,LM,1032565.0589077,LC,1032565.0767904,LD,sync
1032566.117943,1032566.117940,1760462495.930950,176918,25603,8,LM,1,100,LR,1032566.0631901,LM,1032566.0631955,LC,1032566.0768152,LD,sync
1032567.099016,1032567.099014,1760462496.912026,177899,25767,8,LM,1,100,LR,1032567.0682716,LM,1032567.0682769,LC,1032567.0758698,LD,sync
1032568.125093,1032568.125090,1760462497.938105,178925,25932,8,LM,1,100,LR,1032568.0728227,LM,1032568.0728195,LC,1032568.0758089,LD,sync
1032569.124168,1032569.124165,1760462498.937182,179924,26108,8,LM,1,100,LR,1032569.0738274,LM,1032569.0738242,LC,1032569.0758051,LD,sync
1032570.145244,1032570.145242,1760462499.958261,180945,26272,8,LM,1,100,LR,1032570.0789017,LM,1032570.0788976,LC,1032570.1091927,LD,sync
1032571.158320,1032571.158317,1760462500.971339,181958,26435,8,LM,1,100,LR,1032571.0792695,LM,1032571.0792654,LC,1032571.1092242,LD,sync
1032572.122392,1032572.122389,1760462501.935413,182922,26589,8,LM,1,100,LR,1032572.0795630,LM,1032572.0795666,LC,1032572.1094690,LD,sync
1032573.122467,1032573.122464,1760462502.935491,183922,26757,8,LM,1,100,LR,1032573.0828893,LM,1032573.0828929,LC,1032573.1092561,LD,sync
1032574.138543,1032574.138540,1760462503.951569,184938,26926,8,LM,1,100,LR,1032574.0870929,LM,1032574.0870966,LC,1032574.1091932,LD,sync
1032575.152619,1032575.152616,1760462504.965647,185952,27087,8,LM,1,100,LR,1032575.0892064,LM,1032575.0892102,LC,1032575.1101751,LD,sync
1032576.176695,1032576.176693,1760462505.989727,186976,27250,8,LM,1,100,LR,1032576.0911940,LM,1032576.0911899,LC,1032576.1093405,LD,sync
1032577.124766,1032577.124763,1760462506.937800,187924,27399,8,LM,1,100,LR,1032577.0954166,LM,1032577.0954125,LC,1032577.1093905,LD,sync
1032578.122841,1032578.122838,1760462507.935877,188922,27564,8,LM,1,100,LR,1032578.0984960,LM,1032578.0985049,LC,1032578.1093195,LD,sync
1032579.131916,1032579.131913,1760462508.944955,189931,27740,8,LM,1,100,LR,1032579.1020739,LM,1032579.1020829,LC,1032579.1092334,LD,sync
1032580.152992,1032580.152990,1760462509.966033,190952,27904,8,LM,1,100,LR,1032580.1068695,LM,1032580.1068810,LC,1032580.1092539,LD,sync
1032593.240971,1032593.240968,1760462523.054044,204039,29987,8,LM,1,100,LR,1032593.1587009,LM,1032593.1587037,LC,1032593.1764127,LD,sync
