LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
1032478.851417,1032478.851415,1760462408.664211,89658.000,11732,1,SF,1,100,28.1101
1032479.251447,1032479.251445,1760462409.064242,90058.000,11798,1,SF,1,100,27.7849
1032479.584472,1032479.584470,1760462409.397268,90391.000,11847,1,SF,1,100,29.5458
1032479.851492,1032479.851490,1760462409.664289,90658.000,11896,1,SF,1,100,29.2040
1032480.184517,1032480.184515,1760462409.997314,90991.000,11944,1,SF,1,100,28.8661
1032480.517542,1032480.517540,1760462410.330340,91324.000,11990,1,SF,1,100,28.5322
1032480.917571,1032480.917570,1760462410.730371,91724.000,12059,1,SF,1,100,30.2844
1032481.184591,1032481.184590,1760462410.997391,91991.000,12106,1,SF,1,100,29.9341
1032481.517616,1032481.517615,1760462411.330417,92324.000,12152,1,SF,1,100,29.5878
1032481.917646,1032481.917645,1760462411.730448,92724.000,12217,1,SF,1,100,29.2455
1032482.184666,1032482.184665,1760462411.997469,92991.000,12265,1,SF,1,100,28.9072
1032482.517691,1032482.517690,1760462412.330494,93324.000,12316,1,SF,1,100,28.5728
1032482.850716,1032482.850714,1760462412.663520,93657.000,12366,1,SF,1,100,30.3245
1032483.250746,1032483.250744,1760462413.063551,94057.000,12434,1,SF,1,100,29.9737
1032483.517766,1032483.517764,1760462413.330572,94324.000,12481,1,SF,1,100,29.6270
1032483.850791,1032483.850789,1760462413.663597,94657.000,12531,1,SF,1,100,29.2843
1032484.250821,1032484.250819,1760462414.063628,95057.000,12593,1,SF,1,100,28.9455
1032484.583846,1032484.583844,1760462414.396654,95390.000,12639,1,SF,1,100,28.6107
1032484.850866,1032484.850864,1760462414.663675,95657.000,12688,1,SF,1,100,28.2797
1032485.183891,1032485.183889,1760462414.996700,95990.000,12736,1,SF,1,100,27.9525
1032485.583920,1032485.583919,1760462415.396731,96390.000,12799,1,SF,1,100,27.6292
1032485.850940,1032485.850939,1760462415.663752,96657.000,12846,1,SF,1,100,27.3096
1032486.183965,1032486.183964,1760462415.996778,96990.000,12897,1,SF,1,100,29.0759
1032486.517990,1032486.517989,1760462416.330803,97324.000,12944,1,SF,1,100,28.7396
1032486.918020,1032486.918019,1760462416.730834,97724.000,13008,1,SF,1,100,28.4071
1032487.184040,1032487.184038,1760462416.996855,97990.000,13056,1,SF,1,100,28.0785
1032487.517065,1032487.517063,1760462417.329880,98323.000,13103,1,SF,1,100,27.7537
1032487.917095,1032487.917093,1760462417.729911,98723.000,13167,1,SF,1,100,27.4326
1032488.184115,1032488.184113,1760462417.996932,98990.000,13216,1,SF,1,100,27.1153
1032488.517140,1032488.517138,1760462418.329958,99323.000,13267,1,SF,1,100,28.8838
1032488.917170,1032488.917168,1760462418.729989,99723.000,13329,1,SF,1,100,28.5497
1032489.251195,1032489.251193,1760462419.064014,100057.000,13375,1,SF,1,100,28.2195
1032489.517215,1032489.517213,1760462419.330035,100323.000,13427,1,SF,1,100,29.9753
1032489.851240,1032489.851238,1760462419.664061,100657.000,13473,1,SF,1,100,29.6285
1032490.251269,1032490.251268,1760462420.064092,101057.000,13537,1,SF,1,100,29.2858
1032490.517289,1032490.517288,1760462420.330112,101323.000,13586,1,SF,1,100,31.0292
1032490.850314,1032490.850313,1760462420.663138,101656.000,13633,1,SF,1,100,30.6703
1032491.250344,1032491.250342,1760462421.063169,102056.000,13697,1,SF,1,100,30.3155
1032491.584369,1032491.584367,1760462421.397195,102390.000,13748,1,SF,1,100,32.0471
1032491.850389,1032491.850387,1760462421.663215,102656.000,13794,1,SF,1,100,31.6763
1032492.184414,1032492.184412,1760462421.997241,102990.000,13845,1,SF,1,100,33.3921
1032492.584444,1032492.584442,1760462422.397272,103390.000,13907,1,SF,1,100,33.0059
1032492.850464,1032492.850462,1760462422.663292,103656.000,13958,1,SF,1,100,34.7063
1032493.184489,1032493.184487,1760462422.997318,103990.000,14005,1,SF,1,100,34.3048
1032493.584519,1032493.584517,1760462423.397349,104390.000,14071,1,SF,1,100,33.9080
1032493.917544,1032493.917542,1760462423.730375,104723.000,14119,1,SF,1,100,33.5157
1032494.183564,1032494.183562,1760462423.996395,104989.000,14167,1,SF,1,100,33.1280
1032494.517589,1032494.517587,1760462424.330421,105323.000,14217,1,SF,1,100,34.8270
1032494.917618,1032494.917617,1760462424.730452,105723.000,14281,1,SF,1,100,36.5064
1032495.183638,1032495.183637,1760462424.996472,105989.000,14332,1,SF,1,100,38.1664
1032495.517663,1032495.517662,1760462425.330498,106323.000,14380,1,SF,1,100,37.7248
1032495.917693,1032495.917691,1760462425.730529,106723.000,14444,1,SF,1,100,39.3707
1032496.183713,1032496.183711,1760462425.996550,106989.000,14494,1,SF,1,100,38.9152
1032496.517738,1032496.517736,1760462426.330575,107323.000,14540,1,SF,1,100,38.4651
1032496.850763,1032496.850761,1760462426.663601,107656.000,14589,1,SF,1,100,38.0201
1032497.250793,1032497.250791,1760462427.063632,108056.000,14651,1,SF,1,100,37.5803
1032497.517813,1032497.517811,1760462427.330653,108323.000,14700,1,SF,1,100,37.1456
1032497.850838,1032497.850836,1760462427.663678,108656.000,14747,1,SF,1,100,36.7159
1032498.250868,1032498.250866,1760462428.063709,109056.000,14813,1,SF,1,100,36.2911
1032498.583893,1032498.583891,1760462428.396735,109389.000,14861,1,SF,1,100,35.8713
1032498.850913,1032498.850911,1760462428.663756,109656.000,14911,1,SF,1,100,37.5386
1032499.183937,1032499.183936,1760462428.996781,109989.000,14959,1,SF,1,100,37.1043
1032499.583967,1032499.583966,1760462429.396812,110389.000,15025,1,SF,1,100,38.7574
1032499.850987,1032499.850986,1760462429.663833,110656.000,15072,1,SF,1,100,38.3090
1032500.184012,1032500.184010,1760462429.996859,110989.000,15120,1,SF,1,100,37.8659
1032500.584042,1032500.584040,1760462430.396889,111389.000,15185,1,SF,1,100,37.4278
1032500.917067,1032500.917065,1760462430.729915,111722.000,15232,1,SF,1,100,36.9949
1032501.184087,1032501.184085,1760462430.996936,111989.000,15280,1,SF,1,100,36.5669
1032501.517112,1032501.517110,1760462431.329962,112322.000,15327,1,SF,1,100,36.1439
1032501.917142,1032501.917140,1760462431.729992,112722.000,15391,1,SF,1,100,35.7258
1032502.184162,1032502.184160,1760462431.997013,112989.000,15438,1,SF,1,100,35.3125
1032502.517187,1032502.517185,1760462432.330039,113322.000,15487,1,SF,1,100,34.9040
1032502.917217,1032502.917215,1760462432.730070,113722.000,15551,1,SF,1,100,34.5002
1032503.184237,1032503.184235,1760462432.997090,113989.000,15597,1,SF,1,100,34.1011
1032503.517262,1032503.517260,1760462433.330116,114322.000,15649,1,SF,1,100,33.7066
1032503.850286,1032503.850285,1760462433.663142,114655.000,15695,1,SF,1,100,33.3167
1032504.250316,1032504.250314,1760462434.063173,115055.000,15759,1,SF,1,100,32.9313
1032504.517336,1032504.517334,1760462434.330193,115322.000,15808,1,SF,1,100,32.5504
1032504.850361,1032504.850359,1760462434.663219,115655.000,15854,1,SF,1,100,32.1738
1032505.183386,1032505.183384,1760462434.996245,115988.000,15904,1,SF,1,100,31.8016
1032505.583416,1032505.583414,1760462435.396276,116388.000,15966,1,SF,1,100,31.4338
1032505.850436,1032505.850434,1760462435.663296,116655.000,16014,1,SF,1,100,31.0701
1032506.183461,1032506.183459,1760462435.996322,116988.000,16061,1,SF,1,100,30.7107
1032506.583491,1032506.583489,1760462436.396353,117388.000,16125,1,SF,1,100,30.3554
1032506.850511,1032506.850509,1760462436.663373,117655.000,16174,1,SF,1,100,30.0043
1032507.183536,1032507.183534,1760462436.996399,117988.000,16221,1,SF,1,100,29.6572
1032507.516561,1032507.516559,1760462437.329425,118321.000,16269,1,SF,1,100,29.3141
1032507.916591,1032507.916589,1760462437.729456,118721.000,16331,1,SF,1,100,28.9750
1032508.250616,1032508.250614,1760462438.063482,119055.000,16384,1,SF,1,100,28.6398
1032508.583640,1032508.583638,1760462438.396507,119388.000,16433,1,SF,1,100,28.3085
1032508.850660,1032508.850658,1760462438.663528,119655.000,16481,1,SF,1,100,27.9810
1032509.183685,1032509.183683,1760462438.996553,119988.000,16532,1,SF,1,100,27.6574
1032509.583715,1032509.583713,1760462439.396585,120388.000,16596,1,SF,1,100,27.3374
1032509.850735,1032509.850733,1760462439.663605,120655.000,16643,1,SF,1,100,27.0212
1032510.183760,1032510.183758,1760462439.996631,120988.000,16695,1,SF,1,100,26.7086
1032510.516785,1032510.516783,1760462440.329656,121321.000,16741,1,SF,1,100,26.3996
1032510.916815,1032510.916813,1760462440.729687,121721.000,16808,1,SF,1,100,26.0942
1032511.183835,1032511.183833,1760462440.996708,121988.000,16857,1,SF,1,100,25.7924
1032511.516860,1032511.516858,1760462441.329734,122321.000,16904,1,SF,1,100,25.4940
1032511.849885,1032511.849883,1760462441.662759,122654.000,16953,1,SF,1,100,25.1991
1032512.249915,1032512.249913,1760462442.062790,123054.000,17018,1,SF,1,100,24.9076
1032512.516935,1032512.516933,1760462442.329811,123321.000,17066,1,SF,1,100,24.6194
1032512.849959,1032512.849957,1760462442.662837,123654.000,17113,1,SF,1,100,24.3347
1032513.249989,1032513.249987,1760462443.062867,124054.000,17185,1,SF,1,100,24.0531
1032513.517009,1032513.517007,1760462443.329888,124321.000,17234,1,SF,1,100,23.7749
1032513.850034,1032513.850032,1760462443.662914,124654.000,17282,1,SF,1,100,23.4999
1032514.184059,1032514.184057,1760462443.996940,124988.000,17332,1,SF,1,100,23.2280
1032514.583089,1032514.583087,1760462444.395970,125387.000,17394,1,SF,1,100,22.9593
1032514.850109,1032514.850107,1760462444.662991,125654.000,17447,1,SF,1,100,22.6937
1032515.183134,1032515.183132,1760462444.996017,125987.000,17495,1,SF,1,100,22.4312
1032515.517159,1032515.517157,1760462445.330043,126321.000,17542,1,SF,1,100,22.1717
1032515.917189,1032515.917187,1760462445.730073,126721.000,17607,1,SF,1,100,21.9152
1032516.183209,1032516.183207,1760462445.996094,126987.000,17656,1,SF,1,100,21.6617
1032516.517234,1032516.517232,1760462446.330120,127321.000,17705,1,SF,1,100,21.4111
1032516.917264,1032516.917262,1760462446.730151,127721.000,17772,1,SF,1,100,21.1634
1032517.250289,1032517.250287,1760462447.063176,128054.000,17818,1,SF,1,100,20.9186
1032517.517308,1032517.517306,1760462447.330197,128321.000,17868,1,SF,1,100,20.6766
1032517.850333,1032517.850331,1760462447.663223,128654.000,17915,1,SF,1,100,20.4374
1032518.250363,1032518.250361,1760462448.063254,129054.000,17983,1,SF,1,100,22.2833
1032518.583388,1032518.583386,1760462448.396279,129387.000,18032,1,SF,1,100,22.0255
1032518.850408,1032518.850406,1760462448.663300,129654.000,18079,1,SF,1,100,21.7707
1032519.183433,1032519.183431,1760462448.996326,129987.000,18128,1,SF,1,100,21.5189
1032519.583463,1032519.583461,1760462449.396357,130387.000,18190,1,SF,1,100,21.2699
1032519.850483,1032519.850481,1760462449.663377,130654.000,18238,1,SF,1,100,21.0239
1032520.183508,1032520.183506,1760462449.996403,130987.000,18285,1,SF,1,100,20.7807
1032520.583538,1032520.583536,1760462450.396434,131387.000,18350,1,SF,1,100,20.5403
1032520.916563,1032520.916561,1760462450.729460,131720.000,18398,1,SF,1,100,20.3027
1032521.183583,1032521.183581,1760462450.996480,131987.000,18445,1,SF,1,100,20.0678
1032521.516608,1032521.516606,1760462451.329506,132320.000,18493,1,SF,1,100,19.8357
1032521.916637,1032521.916635,1760462451.729537,132720.000,18555,1,SF,1,100,19.6062
1032522.183657,1032522.183655,1760462451.996557,132987.000,18605,1,SF,1,100,19.3794
1032522.516682,1032522.516680,1760462452.329583,133320.000,18653,1,SF,1,100,19.1552
1032522.916712,1032522.916710,1760462452.729614,133720.000,18715,1,SF,1,100,18.9336
1032523.183732,1032523.183730,1760462452.996634,133987.000,18764,1,SF,1,100,18.7146
1032523.516757,1032523.516755,1760462453.329660,134320.000,18813,1,SF,1,100,18.4981
1032523.849782,1032523.849780,1760462453.662686,134653.000,18862,1,SF,1,100,18.2841
1032524.249812,1032524.249810,1760462454.062717,135053.000,18926,1,SF,1,100,18.0726
1032524.516832,1032524.516830,1760462454.329737,135320.000,18972,1,SF,1,100,17.8635
1032524.849857,1032524.849855,1760462454.662763,135653.000,19021,1,SF,1,100,17.6569
1032525.249887,1032525.249885,1760462455.062794,136053.000,19085,1,SF,1,100,17.4526
1032525.516907,1032525.516905,1760462455.329815,136320.000,19132,1,SF,1,100,17.2508
1032525.849932,1032525.849930,1760462455.662840,136653.000,19181,1,SF,1,100,17.0512
1032526.182957,1032526.182954,1760462455.995866,136986.000,19227,1,SF,1,100,16.8539
1032526.582986,1032526.582984,1760462456.395897,137386.000,19291,1,SF,1,100,16.6590
1032526.850006,1032526.850004,1760462456.662918,137653.000,19341,1,SF,1,100,16.4663
1032527.183031,1032527.183029,1760462456.995943,137986.000,19387,1,SF,1,100,16.2758
1032527.583061,1032527.583059,1760462457.395974,138386.000,19451,1,SF,1,100,16.0875
1032527.850081,1032527.850079,1760462457.662995,138653.000,19498,1,SF,1,100,15.9014
1032528.183106,1032528.183104,1760462457.996021,138986.000,19547,1,SF,1,100,15.7175
1032528.516131,1032528.516129,1760462458.329046,139319.000,19596,1,SF,1,100,15.5356
1032528.916161,1032528.916159,1760462458.729077,139719.000,19660,1,SF,1,100,15.3559
1032529.183181,1032529.183179,1760462458.996098,139986.000,19708,1,SF,1,100,15.1783
1032529.516206,1032529.516204,1760462459.329123,140319.000,19755,1,SF,1,100,15.0027
1032529.916236,1032529.916234,1760462459.729154,140719.000,19819,1,SF,1,100,14.8291
1032530.183256,1032530.183254,1760462459.996175,140986.000,19866,1,SF,1,100,14.6576
1032530.516281,1032530.516278,1760462460.329201,141319.000,19915,1,SF,1,100,14.4880
1032530.916310,1032530.916308,1760462460.729232,141719.000,19979,1,SF,1,100,14.3204
1032531.249335,1032531.249333,1760462461.062257,142052.000,20025,1,SF,1,100,14.1548
1032531.516355,1032531.516353,1760462461.329278,142319.000,20075,1,SF,1,100,13.9910
1032531.849380,1032531.849378,1760462461.662304,142652.000,20121,1,SF,1,100,13.8292
1032532.249410,1032532.249408,1760462462.062335,143052.000,20185,1,SF,1,100,13.6692
1032532.516430,1032532.516428,1760462462.329355,143319.000,20234,1,SF,1,100,13.5111
1032532.849455,1032532.849453,1760462462.662381,143652.000,20280,1,SF,1,100,13.3548
1032533.249485,1032533.249483,1760462463.062412,144052.000,20347,1,SF,1,100,13.2003
1032533.583510,1032533.583508,1760462463.396438,144386.000,20394,1,SF,1,100,13.0476
1032533.849530,1032533.849528,1760462463.662458,144652.000,20442,1,SF,1,100,12.8967
1032534.182555,1032534.182553,1760462463.995484,144985.000,20491,1,SF,1,100,12.7475
1032534.582585,1032534.582582,1760462464.395515,145385.000,20553,1,SF,1,100,12.6000
1032534.849605,1032534.849602,1760462464.662535,145652.000,20602,1,SF,1,100,12.4542
1032535.182630,1032535.182627,1760462464.995561,145985.000,20651,1,SF,1,100,14.3924
1032535.582659,1032535.582657,1760462465.395592,146385.000,20717,1,SF,1,100,16.3082
1032535.916684,1032535.916682,1760462465.729618,146719.000,20765,1,SF,1,100,18.2018
